Search Engine,Iteration,Total Energy (J),Average Power (W),Duration (s),Energy Delay Product,Temperature
Bing,1,130.68963623046875,38.63128472671261,3.33,"[435.19648864746097, 1449.204307196045, 4825.85034296283]",
DuckDuckGo,1,38.19012451171875,19.148094905680747,1.757,"[67.10004876708985, 117.89478568377683, 207.14113844639587]",
Mojeek,1,10.8482666015625,6.052636296172704,1.604,"[17.400619628906252, 27.91059388476563, 44.76859259116407]",
Startpage,1,72.7950439453125,10.450233651165988,6.869,"[500.0291568603515, 3434.7002784737547, 23592.95621283622]",
OceanHero,1,52.86651611328125,12.620218883550002,4.028,"[212.94632690429685, 857.7478047705076, 3455.008157615605]",
Ecosia,1,87.795654296875,18.372906248773155,4.632,"[406.66947070312494, 1883.6929882968748, 8725.265921791124]",
You.com,1,26.0008544921875,21.7534467483086,1.026,"[26.676876708984377, 27.370475503417968, 28.08210786650684]",
Google,1,23.7694091796875,8.521475042273323,2.66,"[63.226628417968755, 168.18283159179688, 447.3663320341798]",
Swisscows,1,21.918334960930224,6.476796302714327,3.14,"[68.82357177732091, 216.10601538078765, 678.5728882956732]",
Brave Search,1,67.35760498046875,26.008908891475073,2.376,"[160.04166943359374, 380.25900657421874, 903.4953996203436]",
Qwant,1,25.78643798828125,10.798340866114428,2.302,"[59.360380249023436, 136.64759533325196, 314.562764457146]",
OceanHero,2,81.01568603515625,19.348264732096137,4.171,"[337.91642645263676, 1409.4494147339478, 5878.813508855297]",
Bing,2,19.555114746101026,5.166931959475484,3.611,"[70.61351934817081, 254.9854183662448, 920.7523457205101]",
Mojeek,2,29.63763427734375,21.276119366363066,1.186,"[35.150234252929685, 41.688177823974605, 49.44217889923388]",
You.com,2,45.52593994140625,13.445323974537207,3.188,"[145.13669653320312, 462.6957885478516, 1475.074173890551]",
Ecosia,2,53.227294921875,38.17381235137743,1.235,"[65.73570922851563, 81.1836008972168, 100.26174710806276]",
Qwant,2,31.699462890625,15.923466537937973,1.963,"[62.226045654296875, 122.14972761938478, 239.7799153168523]",
Brave Search,2,22.1917724609375,9.293037043943677,2.142,"[47.53477661132812, 101.81949150146484, 218.09735079613768]",
Startpage,2,89.51531982421875,12.837274051619707,6.697,"[599.484096862793, 4014.7449966901245, 26886.74724283376]",
DuckDuckGo,2,14.68695068359375,10.543396039909368,1.2,"[17.6243408203125, 21.149208984375, 25.379050781249997]",
Google,2,25.52386474609375,8.010500519718956,3.16,"[80.65541259765625, 254.8711038085938, 805.3926880351563]",
Swisscows,2,23.45654296875,7.362861345760787,3.012,"[70.651107421875, 212.8011355546875, 640.9570202907187]",
Google,3,12.40325927734375,4.44514661406923,2.559,"[31.73994049072266, 81.22250771575929, 207.84839724462802]",
DuckDuckGo,3,59.1693115234375,29.701289498027243,1.82,"[107.68814697265626, 195.99242749023438, 356.7062180322266]",
Swisscows,3,66.13153076171875,25.549611201100156,2.377,"[157.19464862060545, 373.65167977117915, 888.1700428160927]",
Startpage,3,132.55999755859375,18.47623410802657,7.056,"[935.3433427734375, 6599.782626609375, 46568.06621335575]",
OceanHero,3,42.22222900390625,11.166947633934475,3.621,"[152.88669122314454, 553.6027089190063, 2004.595408995722]",
Mojeek,3,17.8585205078125,12.820187012069274,1.369,"[24.44831457519531, 33.46974265344238, 45.82007769256262]",
Brave Search,3,19.28314208984375,6.917062226765805,2.457,"[47.37868011474609, 116.40941704193114, 286.0179376720248]",
Qwant,3,13.222412109375,5.535929310860944,2.181,"[28.838080810546877, 62.89585424780273, 137.17585811445778]",
Ecosia,3,15.3843994140625,9.644253793074258,1.465,"[22.538145141601564, 33.01838263244629, 48.37193055653382]",
You.com,3,115.6514892578125,36.32270391262955,3.022,"[349.49880053710933, 1056.1853752231443, 3191.792203924342]",
Bing,3,60.9033203125,15.302341787060303,3.864,"[235.3304296875, 909.3167803125, 3513.6000391274993]",
Swisscows,4,10.0771484375,4.207748975386372,2.186,"[22.028646484375, 48.15462121484374, 105.26600197564842]",
Brave Search,4,24.21435546875,10.11059311905999,2.209,"[53.48951123046875, 118.15833030810548, 261.011751650605]",
You.com,4,36.79443359375,11.50693097905298,3.12,"[114.7986328125, 358.171734375, 1117.49581125]",
Google,4,10.817138671875,3.1827389330614473,3.256,"[35.220603515625, 114.67828504687499, 373.39249611262494]",
Ecosia,4,11.49505615234375,5.2433632562671315,1.839,"[21.139408264160156, 38.87537179779052, 71.49180873613678]",
Startpage,4,11.16436767578125,1.6423001741820313,6.624,"[73.95277148437499, 489.8631583125, 3244.853560662]",
Qwant,4,13.387451171875,3.9475132296362325,3.137,"[41.99643432617187, 131.74281448120118, 413.27720902752804]",
Mojeek,4,5.43731689453125,3.8925153372190198,1.062,"[5.774430541992188, 6.1324452355957035, 6.512656840202638]",
OceanHero,4,21.63531494140625,5.41650505640998,3.751,"[81.15406634521484, 304.40890286090087, 1141.8377946312391]",
Bing,4,14.72259521484375,4.095869378495123,3.478,"[51.205186157226564, 178.091637454834, 619.4027150679127]",
DuckDuckGo,4,15.733154296875,5.628134678870076,2.678,"[42.13338720703125, 112.83321094042968, 302.1673388984707]",
DuckDuckGo,5,9.8876953125,4.503577569131167,1.87,"[18.489990234375, 34.57628173828125, 64.65764685058595]",
Mojeek,5,4.834228515625,3.0216981897402047,1.48,"[7.154658203125, 10.588894140625, 15.671563328124998]",
Brave Search,5,12.40228271484375,4.448263547613907,2.622,"[32.51878527832031, 85.26425499975586, 223.56287660935985]",
Bing,5,13.18072509765625,3.479156938062021,3.499,"[46.11935711669922, 161.37163055133058, 564.6393352991057]",
Startpage,5,10.54034423828125,1.550344703396925,6.624,"[69.819240234375, 462.4826473125, 3063.485055798]",
Ecosia,5,10.62359619140625,5.913924276329564,1.682,"[17.868888793945313, 30.055470951416012, 50.55330214028173]",
Qwant,5,10.8873291015625,4.554342784274563,2.112,"[22.9940390625, 48.5634105, 102.56592297600001]",
OceanHero,5,12.49212646484375,3.297307524722709,3.535,"[44.159667053222655, 156.1044230331421, 551.8291354221574]",
Google,5,7.9012451171875,2.4724655534753848,2.953,"[23.332376831054685, 68.90050878210448, 203.46320243355453]",
You.com,5,19.16912841796875,6.412902320849037,2.844,"[54.51700122070312, 155.04635147167969, 440.95182358545696]",
Swisscows,5,12.3443603515625,3.6385442658778726,3.076,"[37.97125244140625, 116.79957250976562, 359.2754850400391]",
Swisscows,6,7.13787841796875,2.9748774133934646,2.294,"[16.374293090820313, 37.5626283503418, 86.16866943568408]",
Google,6,6.2852783203125,2.0989170298105106,2.939,"[18.472432983398438, 54.290480538208016, 159.55972230179333]",
Startpage,6,17.29888916015625,2.5448308905799677,6.699,"[115.88525848388672, 776.3153465835571, 5200.536506763249]",
You.com,6,18.6197509765625,6.224824173765966,2.789,"[51.930485473632814, 144.83412398596192, 403.94237179684785]",
DuckDuckGo,6,19.741455078125,6.184834715109973,2.826,"[55.789352050781254, 157.6607088955078, 445.5491633387051]",
OceanHero,6,34.94500732421875,10.279248378842743,3.17,"[110.77567321777343, 351.15888410034177, 1113.1736625980834]",
Mojeek,6,5.13531494140625,3.6735301349801466,1.246,"[6.398602416992188, 7.972658611572266, 9.933932630019042]",
Brave Search,6,12.31036376953125,4.110620648817002,2.727,"[33.57036199951172, 91.54637717266844, 249.64697054986686]",
Ecosia,6,10.07537841796875,5.043350296403895,1.984,"[19.98955078125, 39.659268749999995, 78.6839892]",
Bing,6,24.87744140625,5.942613501730191,3.972,"[98.81319726562499, 392.48601953906245, 1558.9544696091564]",
Qwant,6,19.97296142578125,9.986480712890625,1.855,"[37.04984344482422, 68.72745959014892, 127.48943753972625]",
You.com,7,20.44073486328125,6.036462290485055,3.173,"[64.8584517211914, 205.79586731134032, 652.9902869788829]",
Ecosia,7,5.5457763671875,3.089126936221908,1.635,"[9.067344360351562, 14.825108029174805, 24.239051627700807]",
Bing,7,12.72100830078125,3.745918781349302,3.34,"[42.488167724609376, 141.9104802001953, 473.98100386865224]",
Google,7,4.53741455078125,1.5127189291182475,2.674,"[12.133046508789063, 32.443766364501954, 86.75463125867822]",
Swisscows,7,8.51025390625,3.0474483273650614,2.549,"[21.69263720703125, 55.29453224072265, 140.94576268160205]",
Brave Search,7,8.2606201171875,4.139816514211683,1.875,"[15.488662719726562, 29.041242599487305, 54.452329874038696]",
Startpage,7,10.9085693359375,1.5155112363984637,6.993,"[76.28362536621094, 533.4513921859132, 3730.425585556091]",
DuckDuckGo,7,8.4278564453125,6.032623269107816,1.35,"[11.377606201171876, 15.359768371582033, 20.735687301635746]",
Mojeek,7,10.32958984375,3.2351526423315304,2.952,"[30.49294921875, 90.01518609375, 265.72482934874995]",
Qwant,7,12.7027587890625,3.7418956570536506,3.121,"[39.64531018066406, 123.73301307385255, 386.17073380349376]",
OceanHero,7,25.86962890625,4.626488339875297,5.33,"[137.8851220703125, 734.9277006347656, 3917.164644383301]",
Brave Search,8,12.1754150390625,3.814029501910186,3.041,"[37.02543713378906, 112.59435432385254, 342.39943149883555]",
Ecosia,8,14.33819580078125,6.528642217880952,1.9,"[27.242572021484374, 51.76088684082031, 98.34568499755858]",
Google,8,5.3218994140625,1.9030726666255384,2.643,"[14.065780151367186, 37.17585694006347, 98.25578989258774]",
DuckDuckGo,8,9.19610595703125,4.6061490312892595,1.823,"[16.76450115966797, 30.561685614074705, 55.71395287445819]",
You.com,8,40.0906982421875,11.811916837317332,3.195,"[128.08978088378905, 409.246849923706, 1307.5436855062405]",
Qwant,8,17.71044921875,8.857560047552216,1.687,"[29.87752783203125, 50.40338945263672, 85.03051800659814]",
Mojeek,8,5.99920654296875,3.000345047993876,1.803,"[10.816569396972655, 19.502274622741698, 35.162601144803276]",
OceanHero,8,10.849609375,2.5880832676683267,4.008,"[43.485234375, 174.28881937499997, 698.549588055]",
Swisscows,8,11.36407470703125,3.5630721662511777,3.042,"[34.56951525878906, 105.16046541723631, 319.8981357992328]",
Startpage,8,8.7686767578125,1.3716713986804137,6.075,"[53.26971130371094, 323.61349617004396, 1965.951989233017]",
Bing,8,15.0625,3.7744134490813446,3.724,"[56.09275, 208.88940100000002, 777.9041293240001]",
Startpage,9,9.01898193359375,1.41045278041207,6.272,"[56.567054687500004, 354.78856700000006, 2225.233892224]",
Ecosia,9,11.15521240234375,5.594797259000079,1.636,"[18.249927490234374, 29.856881374023434, 48.84585792790234]",
Mojeek,9,7.2252197265625,3.6192590148005657,1.824,"[13.17880078125, 24.038132625, 43.84555390800001]",
You.com,9,19.603271484375,6.547969850064123,2.809,"[55.065589599609375, 154.67924118530277, 434.49398848951546]",
Swisscows,9,11.16949462890625,4.309774014679769,2.471,"[27.599821228027345, 68.19915825445557, 168.5201200467597]",
Google,9,5.253173828125,1.6425196968730371,2.857,"[15.008317626953126, 42.87876346020508, 122.50462720580593]",
Brave Search,9,12.7108154296875,4.54628313862841,2.584,"[32.8447470703125, 84.8708264296875, 219.30621549431254]",
DuckDuckGo,9,9.825927734375,4.480375844956316,1.937,"[19.032822021484375, 36.866576255615236, 71.41055820712671]",
Bing,9,15.845458984375,3.7832386010455927,3.888,"[61.60714453125, 239.5285779375, 931.287111021]",
Qwant,9,9.962890625,4.989694873292242,1.805,"[17.983017578125, 32.45934672851563, 58.589120844970694]",
OceanHero,9,13.26446533203125,2.8903346929535587,4.312,"[57.19637451171875, 246.63076689453126, 1063.471866849219]",
OceanHero,10,15.14068603515625,3.4538223036569566,4.212,"[63.77256958007812, 268.61006307128906, 1131.3855856562693]",
You.com,10,19.2027587890625,6.013920654603584,2.994,"[57.493059814453126, 172.1342210844727, 515.3698579269113]",
Ecosia,10,8.792236328125,5.507693650135443,1.466,"[12.88941845703125, 18.895887458007813, 27.701371013439452]",
Bing,10,14.65936279296875,3.865316815238817,3.596,"[52.715068603515626, 189.5633866982422, 681.669938566879]",
Qwant,10,12.19488525390625,5.094175993697328,2.136,"[26.048274902343753, 55.639115191406255, 118.84515004884378]",
DuckDuckGo,10,10.96612548828125,5.502318109100189,1.796,"[19.695161376953127, 35.37250983300781, 63.52902766008204]",
Startpage,10,9.03082275390625,1.4116208157946715,6.255,"[56.48779632568359, 353.3311660171509, 2210.086443437279]",
Mojeek,10,5.51336669921875,4.60034880007132,1.082,"[5.965462768554688, 6.454630715576172, 6.98391043425342]",
Brave Search,10,12.92852783203125,3.8095233498893823,3.076,"[39.76815161132813, 122.32683435644532, 376.27734248042583]",
Swisscows,10,10.3663330078125,3.0555578508639245,3.056,"[31.679513671875, 96.81259378125, 295.8592865955]",
Google,10,6.1751708984375,1.9345073604104508,2.976,"[18.37730859375, 54.690870375, 162.760030236]",
You.com,11,18.83807373046875,6.742952980758984,2.714,"[51.126532104492185, 138.7574081315918, 376.5876056691401]",
OceanHero,11,14.88995361328125,3.926989200473998,3.513,"[52.30840704345703, 183.75943394366453, 645.5468914440935]",
Ecosia,11,10.62322998046875,5.327168833670305,1.725,"[18.325071716308596, 31.61074871063233, 54.52854152584077]",
DuckDuckGo,11,13.73736572265625,5.300875008682234,2.459,"[33.78018231201172, 83.06546830523682, 204.25798656257737]",
Qwant,11,10.42498779296875,4.35953827159888,2.235,"[23.299847717285154, 52.07515964813232, 116.38798181357572]",
Mojeek,11,6.2562255859375,2.8441645315979756,1.914,"[11.974415771484374, 22.91903178662109, 43.86702683959277]",
Swisscows,11,8.12091064453125,3.1358750870110774,2.324,"[18.872996337890623, 43.8608434892578, 101.93260026903513]",
Google,11,6.37188720703125,1.9922505671055475,3.068,"[19.548949951171874, 59.97617845019532, 184.00691548519924]",
Bing,11,16.2047119140625,3.868879074969341,3.978,"[64.46234399414062, 256.4312044086914, 1020.0833311377746]",
Startpage,11,10.53179931640625,1.4632841330676822,7.098,"[74.75471154785156, 530.6089425666504, 3766.2622743380844]",
Brave Search,11,8.2315673828125,4.117550950553548,1.809,"[14.890905395507811, 26.937647860473632, 48.73020497959679]",
DuckDuckGo,12,28.361328125,12.895118431066912,2.082,"[59.048285156249996, 122.93852969531248, 255.95801882564055]",
Mojeek,12,5.18438720703125,2.361474313818739,2.016,"[10.451724609375, 21.0706768125, 42.478484454]",
Brave Search,12,7.98431396484375,4.002002351847127,1.898,"[15.154227905273437, 28.76272456420898, 54.59165122286864]",
Google,12,6.7802734375,2.120101487816279,2.98,"[20.20521484375, 60.211540234375, 179.43038989843748]",
OceanHero,12,10.01165771484375,2.7922503685964544,3.393,"[33.96955462646484, 115.2586988475952, 391.0727651898905]",
Ecosia,12,10.36663818359375,5.775469210745568,1.596,"[16.545154541015627, 26.40606664746094, 42.144082369347664]",
You.com,12,18.16839599609375,5.36164565936299,3.076,"[55.88598608398438, 171.90529319433594, 528.7806818657774]",
Startpage,12,18.14117431640625,2.520632762472301,7.096,"[128.72977294921876, 913.4664688476563, 6481.958062942969]",
Bing,12,20.72119140625,4.944829491229398,3.96,"[82.05591796875, 324.94143515625, 1286.76808321875]",
Swisscows,12,9.59332275390625,3.203844642319647,2.854,"[27.379343139648437, 78.14064532055666, 223.01340174486867]",
Qwant,12,15.5224609375,4.326224100782798,3.357,"[52.10890136718751, 174.92958188964846, 587.23860640355]",
Startpage,13,25.852294921889552,4.16994181110866,6.057,"[156.587350341885, 948.4495810207976, 5744.759112242972]",
Bing,13,14.52532958984375,3.6418574347568287,3.803,"[55.23982843017578, 210.0770675199585, 798.9230877784021]",
Swisscows,13,12.097106933579198,3.7929132356071045,3.053,"[36.93246746821729, 112.75482318046738, 344.24047516996694]",
DuckDuckGo,13,9.326110839858302,4.677277991527413,1.731,"[16.14349786379472, 27.944394802228665, 48.371747402657824]",
Google,13,6.952331542983302,1.9352266363869117,3.256,"[22.636791503953628, 73.70539313687301, 239.9847600536585]",
Mojeek,13,5.182495117172948,2.8806152002880605,1.509,"[7.820385131813978, 11.800961163907294, 17.807650396336104]",
Ecosia,13,13.1610107421875,5.500726492161296,2.103,"[27.677605590820317, 58.20600455749512, 122.40722758441228]",
Brave Search,13,9.668151855454198,4.407230828541244,2.05,"[19.819711303681103, 40.63040817254626, 83.29233675371982]",
You.com,13,19.108337402329198,6.8426614447744525,2.579,"[49.280402160607004, 127.09415717220547, 327.77583134711796]",
OceanHero,13,12.3045654296875,3.0830186240038264,3.668,"[45.13314599609375, 165.5483795136719, 607.2314560561484]",
Qwant,13,8.2340087890625,5.157040734985965,1.516,"[12.48275732421875, 18.923860103515622, 28.68857191692969]",
Swisscows,14,8.686340332045802,3.3533261022339578,2.479,"[21.533437683141543, 53.381392016507895, 132.33247080892306]",
OceanHero,14,12.666931152372854,3.3465175835565715,3.591,"[45.48694976817092, 163.34363661750177, 586.5669990934489]",
Qwant,14,21.61749267578125,9.834758397812962,1.969,"[42.564843078613286, 83.81017602178956, 165.02223658690366]",
Mojeek,14,4.745849609375,2.9689012460373156,1.324,"[6.2835048828125, 8.31936046484375, 11.014833255453128]",
DuckDuckGo,14,23.47576904296875,7.829787057847856,2.819,"[66.17819293212891, 186.55632587567138, 525.9022826435177]",
Ecosia,14,11.1236572265625,5.065777579525892,2.151,"[23.926986694335934, 51.466948379516595, 110.70540596434019]",
You.com,14,19.060668945327052,5.980221829826287,2.92,"[55.65715332035499, 162.51888769543655, 474.55515207067475]",
Google,14,4.62762451171875,1.543413274052579,2.815,"[13.02676300048828, 36.67033784637451, 103.22700103754424]",
Brave Search,14,9.149291992172948,3.2751808796301973,2.564,"[23.45878466793144, 60.14832388857621, 154.22030245030942]",
Startpage,14,9.25128173828125,1.4017093542850378,6.399,"[59.19895184326172, 378.8140928450317, 2424.031380115358]",
Bing,14,13.9713134765625,3.888302392496356,3.315,"[46.31490417480469, 153.53390733947754, 508.964902830368]",
Bing,15,14.2135009765625,3.556155104134006,3.921,"[55.73113732910156, 218.5217894674072, 856.8239365017037]",
Ecosia,15,9.496643066420802,4.330257800907458,2.088,"[19.828990722686637, 41.402932628969694, 86.44932332928873]",
Brave Search,15,8.099731445297948,4.511541199369963,1.596,"[12.927171386695527, 20.63176553316606, 32.92829779093304]",
Qwant,15,9.037109375,3.4887707109012607,2.371,"[21.426986328125, 50.803384583984375, 120.45482484862696]",
Swisscows,15,11.782592773422948,4.915419152028554,2.341,"[27.583049682583123, 64.5719193069271, 151.16286309751635]",
You.com,15,19.892700195327052,6.65418758424768,2.867,"[57.03237146000266, 163.51180897582762, 468.7883563336978]",
OceanHero,15,21.631896972641698,4.708758156864719,4.279,"[92.56288714593383, 396.0765940974508, 1694.811746142992]",
Startpage,15,9.311767578110448,1.3318539281907829,6.842,"[63.711113769431684, 435.9114404104515, 2982.5060752883096]",
Google,15,6.81500244140625,2.0067579070386827,3.205,"[21.84208282470703, 70.00387545318604, 224.36242082746125]",
DuckDuckGo,15,14.4892578125,4.547960770190084,3.103,"[44.9601669921875, 139.51139817675784, 432.9038685424796]",
Mojeek,15,5.03057861328125,2.801514523845355,1.563,"[7.862794372558594, 12.28954760430908, 19.208562905535093]",
