Search Engine,Iteration,Total Energy (J),Average Power (W),Duration (s),Energy Delay Product,Temperature
Brave Search,16,12.788879394545802,4.585445428704217,2.484,"[31.76757641605177, 78.9106598174726, 196.01407898660193]",
Mojeek,16,5.17095947265625,3.6984634125566975,1.34,"[6.929085693359376, 9.284974829101564, 12.441866270996096]",
Swisscows,16,9.52740478515625,3.1863987090399917,2.834,"[27.00066516113281, 76.51988506665039, 216.85735427888721]",
Startpage,16,19.81280517578125,2.915952199315176,6.501,"[128.8030464477539, 837.3486049568482, 5443.603280824471]",
You.com,16,22.46112060546875,7.504286569566534,2.788,"[62.62160424804687, 174.58903264355467, 486.75422301023036]",
OceanHero,16,12.61126708984375,3.1636290430423784,3.716,"[46.86346850585938, 174.14464896777346, 647.1215155642461]",
Bing,16,15.33782958984375,3.8415470602524335,3.806,"[58.375779418945314, 222.17821646850587, 845.6102918791333]",
Google,16,7.023925781235448,2.0662949686348933,3.118,"[21.900600585892125, 68.28607262681165, 212.9159744503987]",
DuckDuckGo,16,29.5855712890625,13.452041925715124,1.926,"[56.981810302734374, 109.74696664306639, 211.37265775454588]",
Qwant,16,11.536926269516698,3.4014224132163795,3.396,"[39.179401611278706, 133.05324787190247, 451.84882977298076]",
Ecosia,16,9.800964355454198,4.919720520318892,1.804,"[17.680939697239374, 31.89641521381983, 57.54113304573097]",
Qwant,17,9.26898193359375,4.645463493002084,1.968,"[18.2413564453125, 35.898989484375, 70.64921130525]",
Google,17,7.067626953125,2.5289569753412713,2.534,"[17.909366699218747, 45.382335215820305, 114.99883743688864]",
Ecosia,17,10.0283203125,4.576024264165286,1.979,"[19.846045898437502, 39.275324833007815, 77.72586784452247]",
Swisscows,17,9.709594726577052,3.048239952360298,3.018,"[29.30355688480954, 88.4381346783552, 266.90629045927597]",
Bing,17,14.29302978515625,3.766294498034994,3.608,"[51.56925146484375, 186.06185928515626, 671.3111883008438]",
Startpage,17,8.3951416015625,1.3129580799658922,6.194,"[51.999507080078125, 322.08494685400393, 1994.9941608137]",
Brave Search,17,7.910095214858302,3.962210037008726,1.832,"[14.491294433620409, 26.54805140239259, 48.63603016918323]",
You.com,17,31.75775146484375,12.252086024511105,2.562,"[81.36335925292968, 208.45292640600584, 534.0563974521868]",
OceanHero,17,14.02154541015625,3.061649721731962,4.353,"[61.03578717041015, 265.6887815527954, 1156.5432660993183]",
Mojeek,17,4.134277343735448,3.4486591077009177,1.136,"[4.696539062483469, 5.33526837498122, 6.060864873978666]",
DuckDuckGo,17,17.584045410170802,5.190745417694775,3.186,"[56.022768676804176, 178.4885410042981, 568.6644916396938]",
You.com,18,34.788757324189646,11.611517262409166,2.739,"[95.28640631095544, 260.9894668857069, 714.8501497999513]",
DuckDuckGo,18,15.301269531264552,5.486390715615921,2.706,"[41.405235351601874, 112.04256686143468, 303.18718592704226]",
Brave Search,18,16.932922363295802,10.585660311454015,1.54,"[26.076700439475534, 40.15811867679232, 61.84350276226018]",
OceanHero,18,24.796142578125,6.208435902044438,3.847,"[95.39076049804687, 366.9682556359863, 1411.7268794316394]",
Mojeek,18,7.539123535141698,4.719614958634082,1.292,"[9.740547607403075, 12.584787508764773, 16.259545461324088]",
Ecosia,18,9.277099609389552,4.224334340387463,2.135,"[19.80660766604669, 42.28710736700968, 90.28297422856566]",
Bing,18,13.635192871108302,3.411966448456878,3.727,"[50.81836383062064, 189.4000419967231, 705.893956521787]",
Google,18,5.44036865234375,1.6015746781645113,3.227,"[17.55606964111328, 56.65343673187255, 182.82064033375272]",
Startpage,18,15.992736816420802,2.352439390991417,6.577,"[105.18423004159962, 691.7966809836007, 4549.946770829142]",
Qwant,18,10.19195556640625,3.192426499409823,3.015,"[30.728746032714845, 92.64716928863525, 279.3312154052353]",
Swisscows,18,9.9697265625,3.117988241377719,2.851,"[28.4236904296875, 81.03594141503908, 231.03346897427636]",
DuckDuckGo,19,15.136962890625,10.842642691695081,1.206,"[18.255177246093748, 22.01574375878906, 26.550986973099604]",
Ecosia,19,9.419921875,5.241434426363629,1.578,"[14.86463671875, 23.456396742187504, 37.01419405917188]",
OceanHero,19,13.859497070327052,3.164263185493128,4.108,"[56.934813964903526, 233.88821576782365, 960.8127903742195]",
Mojeek,19,3.76239013671875,2.6874215262276784,1.128,"[4.243976074218749, 4.787205011718749, 5.399967253218749]",
Swisscows,19,8.86981201171875,3.177887861110773,2.542,"[22.547062133789062, 57.314631944091786, 145.69379440188132]",
Google,19,4.353271484360448,1.6776182737173124,2.355,"[10.251954345668855, 24.143352484050155, 56.85759509993811]",
Startpage,19,10.340270996079198,1.6179182076696226,6.286,"[64.99894348135383, 408.5833587237901, 2568.354992937745]",
Bing,19,15.223449707045802,3.817593675166543,3.796,"[57.78821508794586, 219.36406447384246, 832.7059887427059]",
Brave Search,19,9.2481689453125,4.636774571097712,1.724,"[15.943843261718749, 27.487185783203124, 47.38790829024219]",
You.com,19,19.604919433608302,7.5616636744475745,2.526,"[49.52202648929457, 125.09263891195808, 315.98400589160605]",
Qwant,19,10.2965087890625,5.158631137867033,1.695,"[17.452582397460937, 29.582127163696292, 50.14170554246522]",
Google,20,6.03753662109375,1.7813885243658334,3.274,"[19.766894897460936, 64.7168138942871, 211.882848689896]",
Ecosia,20,11.0052490234375,5.525381270365463,1.768,"[19.4572802734375, 34.4004715234375, 60.8200336534375]",
Brave Search,20,8.20257568359375,3.7314640217689674,2.142,"[17.569917114257812, 37.634762458740234, 80.61366118662157]",
Startpage,20,9.22802734375,1.399954212397183,6.317,"[58.293448730468754, 368.23971563037117, 2326.170283637054]",
Qwant,20,10.2255859375,5.695383997352253,1.607,"[16.4325166015625, 26.407054178710936, 42.43613606518848]",
You.com,20,17.8914794921875,5.605639261216883,3.061,"[54.76581872558594, 167.63817111901855, 513.1404417953157]",
Swisscows,20,10.602478027329198,3.5403465897145554,2.66,"[28.20259155269567, 75.01889353017047, 199.5502567902535]",
DuckDuckGo,20,16.83154296875,4.6845300313416045,3.327,"[55.998543457031246, 186.30715408154296, 619.8439016292934]",
Bing,20,14.91217041015625,3.929713909287333,3.58,"[53.38557006835938, 191.12034084472657, 684.2108202241212]",
Mojeek,20,9.396057128891698,2.942146512127647,2.861,"[26.88211944575915, 76.90974373431695, 220.03877682388077]",
OceanHero,20,21.73797607421875,5.441298595025892,3.906,"[84.90853454589843, 331.6527359362793, 1295.435586567107]",
OceanHero,21,12.046020507827052,2.877105252830115,3.982,"[47.96725366216732, 191.0056040827503, 760.5843154575117]",
Google,21,5.345886230454198,1.572444959743888,3.251,"[17.3794761352066, 56.50067691555665, 183.68370065247464]",
You.com,21,46.30822753907705,14.50298663959287,2.971,"[137.58174401859793, 408.7553614792544, 1214.412178954865]",
Bing,21,14.7066650390625,3.511839914789705,4.054,"[59.62082006835938, 241.70280455712893, 979.8631696746007]",
Ecosia,21,10.04461669921875,6.291262372654333,1.359,"[13.650634094238281, 18.551211734069824, 25.211096746600887]",
Startpage,21,9.92913818359375,1.3797903140785306,6.979,"[69.29545538330078, 483.61298312005613, 3375.1350091948716]",
Brave Search,21,13.248474121079198,4.151605193933895,2.982,"[39.50694982905817, 117.80972439025149, 351.3085981317299]",
Qwant,21,10.6435546875,4.445837458573763,2.174,"[23.139087890625, 50.30437707421874, 109.36171575935155]",
Swisscows,21,11.575317382827052,4.1372708048875895,2.494,"[28.86884155277067, 71.99889083261006, 179.56523373652948]",
DuckDuckGo,21,16.439880371108302,4.842794871073869,3.265,"[53.67620941166861, 175.252823729098, 572.200469475505]",
Mojeek,21,3.06842041015625,1.9211612873939556,1.341,"[4.114751770019531, 5.517882123596191, 7.399479927742492]",
You.com,22,18.64453125,5.494573752696155,3.173,"[59.15909765625, 187.71181686328123, 595.6095949071914]",
Swisscows,22,10.763061523422948,3.369072573863327,2.985,"[32.1277386474175, 95.90129986254122, 286.26538008968555]",
DuckDuckGo,22,28.335815429672948,9.452843747541449,2.735,"[77.4984552001555, 211.9582749724253, 579.7058820495832]",
Ecosia,22,11.36920166015625,5.6989730758283965,1.736,"[19.73693408203125, 34.26331756640625, 59.481119295281246]",
Qwant,22,20.553283691420802,10.29937084716305,1.725,"[35.454414367700885, 61.158864784284034, 105.49904175288997]",
Mojeek,22,7.97186279296875,4.982862807997507,1.409,"[11.232354675292969, 15.826387737487794, 22.2993803221203]",
OceanHero,22,16.138488769545802,3.8490209604605123,4.151,"[66.99086688238462, 278.07908842877856, 1154.3062960678596]",
Startpage,22,9.598876953125,1.500661073617577,6.337,"[60.828083251953124, 385.4675635676269, 2442.7079503280515]",
Google,22,5.6640625,1.8890905332325691,2.802,"[15.870703125, 44.46971015625, 124.6041278578125]",
Brave Search,22,9.25018310546875,5.15660220454486,1.592,"[14.726291503906252, 23.444256074218753, 37.32325567015626]",
Bing,22,14.972534179672948,3.574913665702296,4.014,"[60.099752197207216, 241.24040531958977, 968.3389869528335]",
DuckDuckGo,23,14.1405029296875,10.113992465115757,1.273,"[18.000860229492186, 22.91509507214355, 29.17091602683874]",
Ecosia,23,10.60919189453125,5.315790070960307,1.684,"[17.865879150390626, 30.086140489257808, 50.665060583910154]",
Qwant,23,11.59686279296875,3.630014064923004,3.134,"[36.34456799316406, 113.90387609057618, 356.9747476678657]",
OceanHero,23,12.7109375,3.187336063864261,3.759,"[47.7804140625, 179.60657646093748, 675.141120916664]",
Google,23,4.1932373046875,1.6130126670008698,2.352,"[9.862494140625, 23.196586218749996, 54.55837078649999]",
Swisscows,23,8.60675048828125,2.8721286895086924,2.915,"[25.088677673339845, 73.13349541778565, 213.18413914284517]",
Bing,23,15.18658447265625,4.224851385699112,3.364,"[51.08767016601562, 171.85892243847655, 578.1334150830351]",
Brave Search,23,21.555786132797948,8.990010911689458,2.267,"[48.86696716305295, 110.78141455864103, 251.1414668044392]",
You.com,23,37.150146484375,12.407555866081685,2.684,"[99.7109931640625, 267.62430565234376, 718.3036363708908]",
Startpage,23,14.00067138671875,2.2602965345492128,6.085,"[85.1940853881836, 518.4060095870972, 3154.500568337486]",
Mojeek,23,4.8592529296875,3.042346820160418,1.339,"[6.506539672851562, 8.712256621948242, 11.665711616788695]",
Qwant,24,9.982604980483302,3.341816606638254,2.768,"[27.631850585977777, 76.48496242198648, 211.71037598405857]",
Ecosia,24,25.4256591796875,15.923001274990723,1.341,"[34.095808959960934, 45.722479815307615, 61.31384543232751]",
You.com,24,18.702758789091604,5.864157461050853,3.022,"[56.519737060634824, 170.80264539723842, 516.1655943904545]",
Startpage,24,9.97198486328125,1.5118727924363882,6.466,"[64.47885412597657, 416.9202707785645, 2695.8064708541983]",
DuckDuckGo,24,15.586425781264552,4.886875344285791,3.021,"[47.08659228520021, 142.24859529358983, 429.73300638193484]",
Mojeek,24,5.2652587890625,3.2996170964073297,1.418,"[7.466136962890625, 10.586982213378905, 15.012340778571286]",
Bing,24,34.6300048828125,10.198750621356993,3.24,"[112.20121582031251, 363.53193925781255, 1177.8434831953127]",
Google,24,5.182678222685354,1.9992478307741108,2.37,"[12.282947387764288, 29.110585309001365, 68.99208718233325]",
OceanHero,24,18.41180419921875,3.0769353767535716,5.84,"[107.5249365234375, 627.9456292968749, 3667.2024750937494]",
Swisscows,24,11.71466064453125,3.9144599952889205,2.696,"[31.58272509765625, 85.14702686328127, 229.55638442340629]",
Brave Search,24,7.432861328110448,4.1304657646877905,1.551,"[11.528367919899305, 17.880498643763822, 27.732653396477687]",
You.com,25,23.212341308608302,6.467078127457737,3.239,"[75.18477349858229, 243.52348136190804, 788.7725561312201]",
Startpage,25,8.689025878891698,1.242031954553042,6.868,"[59.67622973622819, 409.8563458284152, 2814.893383149556]",
Brave Search,25,6.4365234375,3.5845586030195187,1.614,"[10.388548828125, 16.767117808593753, 27.06212814307032]",
Qwant,25,10.46990966796875,5.25897630854464,1.709,"[17.893075622558595, 30.579266238952638, 52.259966002370064]",
OceanHero,25,14.404235839858302,3.138881997563176,4.35,"[62.65842590338361, 272.56415267971863, 1185.654064156776]",
Mojeek,25,7.23272705078125,4.524234215817859,1.491,"[10.783996032714844, 16.078938084777835, 23.973696684403752]",
DuckDuckGo,25,10.90350341796875,4.974383776348004,2.159,"[23.54066387939453, 50.82429331561278, 109.729649268408]",
Google,25,5.361877441420802,1.918149401799272,2.734,"[14.659372924844472, 40.07872557652479, 109.57523572621876]",
Swisscows,25,9.284545898452052,3.8788163841730223,2.22,"[20.611691894563556, 45.7579560059311, 101.58266233316705]",
Ecosia,25,15.37127685546875,11.01309552435728,1.197,"[18.399418395996094, 22.024103820007326, 26.36285227254877]",
Bing,25,15.669921875,4.142946789612105,3.602,"[56.443058593749996, 203.3078970546875, 732.3150451909844]",
You.com,26,22.392700195297948,7.488589901815425,2.852,"[63.86398095698974, 182.14007368933474, 519.4634901619827]",
Bing,26,15.068725585922948,4.192350676174137,3.283,"[49.470626098585036, 162.41206548165468, 533.1988109762723]",
Ecosia,26,15.372009277329198,7.697590276816295,1.687,"[25.932579650854358, 43.74826187099131, 73.80331777636232]",
Brave Search,26,11.917419433608302,4.980876290025496,2.311,"[27.541156311068786, 63.64761223487996, 147.08963187480757]",
Mojeek,26,4.950683593735448,3.0980325823362254,1.341,"[6.6388666991992356, 8.902720243626176, 11.9385478467027]",
Startpage,26,10.161132812529104,1.4948650002698434,6.605,"[67.11428222675474, 443.2898341077151, 2927.929354281458]",
Qwant,26,11.3798828125,5.181255593262867,1.99,"[22.645966796875, 45.065473925781255, 89.6802931123047]",
DuckDuckGo,26,10.68304443359375,5.359956520885643,1.794,"[19.165381713867188, 34.38269479467773, 61.68255446165186]",
OceanHero,26,13.93096923828125,3.0393074807419187,4.28,"[59.624548339843756, 255.19306689453126, 1092.2263263085938]",
Swisscows,26,10.3919677734375,3.717871869286391,2.547,"[26.468341918945313, 67.41486686755373, 171.7056659116593]",
Google,26,6.022888183579198,1.7718317323304174,3.068,"[18.47822094722098, 56.69118186607397, 173.92854596511495]",
Swisscows,27,9.77642822265625,3.2670907638779596,2.711,"[26.50389691162109, 71.85206452740478, 194.79094693379434]",
Brave Search,27,8.806884765610448,3.389934809634579,2.256,"[19.868332031217168, 44.82295706242593, 101.1205911328329]",
Qwant,27,12.069213867172948,3.5564439521496207,3.174,"[38.30768481440693, 121.58859160092761, 385.92218974134425]",
Ecosia,27,13.100280761733302,8.213203276830168,1.364,"[17.868782959004225, 24.373019956081766, 33.24479922009553]",
Google,27,6.78717041015625,1.9971953416554062,3.217,"[21.834327209472658, 70.24103063287355, 225.96539554595418]",
Bing,27,15.454223632827052,3.8722101719571556,3.838,"[59.31331030279023, 227.6444849421089, 873.6995332078139]",
OceanHero,27,15.073425292983302,3.28136721630717,4.335,"[65.34329864508261, 283.2631996264331, 1227.9459703805876]",
You.com,27,19.619323730483302,7.0394311427095095,2.579,"[50.59823590091644, 130.4928503884635, 336.54106115184743]",
Mojeek,27,7.077880859389552,4.431625634590739,1.422,"[10.064746582051942, 14.312069639677862, 20.351763027621917]",
Startpage,27,10.235778808579198,1.5525820426982766,6.434,"[65.85700085439856, 423.72394349720037, 2726.239852460987]",
DuckDuckGo,27,10.11529541015625,5.071587337321336,1.875,"[18.96617889404297, 35.561585426330566, 66.67797267436981]",
Ecosia,28,11.3756103515625,8.159802745591746,1.286,"[14.629034912109375, 18.812938896972657, 24.19343942150684]",
Qwant,28,4.44903564453125,3.1894508027722317,1.277,"[5.681418518066406, 7.2551714475708, 9.26485393854791]",
Startpage,28,11.035278320297948,1.6746215448521016,6.336,"[69.9195234374078, 443.01010049941584, 2806.9119967642987]",
Mojeek,28,6.555236816391698,3.2846974128381285,1.785,"[11.70109771725918, 20.88645942530764, 37.282330074174126]",
OceanHero,28,12.1827392578125,3.0540027714255236,3.94,"[47.99999267578125, 189.11997114257812, 745.1326863017578]",
DuckDuckGo,28,14.641662597685354,6.119025660132389,2.202,"[32.240941040103145, 70.99455217030713, 156.33000387901632]",
Bing,28,14.88287353515625,3.9261114468053484,3.53,"[52.53654357910156, 185.45399883422849, 654.6526158848266]",
You.com,28,20.332214355454198,6.80060939053504,2.768,"[56.279569335897214, 155.7818479217635, 431.2041550474413]",
Swisscows,28,12.028015136704198,3.7730538066261947,3.049,"[36.6734181518111, 111.81725194487204, 340.93080117991485]",
Google,28,5.850952148422948,1.724761593030936,3.208,"[18.76985449214082, 60.21369321078775, 193.16552782020713]",
Brave Search,28,8.927185058608302,3.7248953303360377,2.095,"[18.702452697784395, 39.181638401858315, 82.08553245189317]",
Google,29,5.932373046889552,1.7470565647097003,3.114,"[18.473409668014064, 57.52619770619579, 179.13657965709368]",
OceanHero,29,13.9622802734375,3.1837300962375794,4.136,"[57.7479912109375, 238.8456916484375, 987.8657806579375]",
Swisscows,29,22.073913574247854,7.908857664623971,2.566,"[56.64166223151999, 145.34250528608027, 372.948868564082]",
Bing,29,16.282653808608302,4.083922956460709,3.691,"[60.09927520757324, 221.82642479115282, 818.7613339041451]",
Ecosia,29,10.702026367202052,4.875867206689822,1.996,"[21.361244628935296, 42.63704427935485, 85.10354038159228]",
Qwant,29,5.6744384765625,3.551363345965714,1.489,"[8.449238891601563, 12.580916709594728, 18.73298498058655]",
You.com,29,19.229614257797948,6.429585059079634,2.811,"[54.05444567867003, 151.94704680274145, 427.12314856250623]",
Brave Search,29,10.059997558579198,4.198058749756718,2.117,"[21.29701483151216, 45.08578039831125, 95.44659710322492]",
DuckDuckGo,29,15.912109375,4.984785587943403,2.853,"[45.397248046875006, 129.5183486777344, 369.51584877757625]",
Startpage,29,10.5546875,1.5528283272838332,6.545,"[69.0804296875, 452.13141230468744, 2959.20009353418]",
Mojeek,29,5.8568115234375,3.255304605983395,1.591,"[9.318187133789062, 14.825235729858397, 23.586950046204713]",
DuckDuckGo,30,8.305175781235448,5.213841768955401,1.376,"[11.427921874979976, 15.724820499972445, 21.637353007962083]",
OceanHero,30,21.876037597627146,5.47193517636291,3.874,"[84.74776965320757, 328.3128596365261, 1271.8840182319022]",
Startpage,30,17.799743652329198,2.69798844594141,6.57,"[116.94431579580284, 768.3241547784246, 5047.889696894251]",
Swisscows,30,9.986572265625,3.850087157353776,2.333,"[23.298673095703126, 54.3558043322754, 126.81209150719852]",
Mojeek,30,4.453369140625,2.786453477102354,1.373,"[6.114475830078125, 8.395175314697266, 11.526575707079346]",
Google,30,7.08544921875,1.9708374636856156,3.345,"[23.700827636718753, 79.27926844482423, 265.1891529479371]",
Qwant,30,9.54302978515625,5.316065666330786,1.638,"[15.631482788085936, 25.604368806884764, 41.93995610567723]",
Bing,30,15.208251953125,4.230858713870984,3.54,"[53.8372119140625, 190.58373017578126, 674.6664048222657]",
Brave Search,30,10.231201171889552,5.1293367165489325,1.786,"[18.27292529299474, 32.63544457328861, 58.28690400789345]",
You.com,30,19.376708984375,6.473258013701271,2.875,"[55.708038330078125, 160.1606101989746, 460.461754322052]",
Ecosia,30,10.4552001953125,5.2432510145944935,1.786,"[18.672987548828125, 33.34995576220703, 59.56302099130176]",
